排名,学校名字,英文名字,省份,评分,办学层次
464,内蒙古科技大学包头师范学院,Baotou Teachers' College,内蒙古,107.0,无
465,赤峰学院,Chifeng University,内蒙古,106.9,无
465,淮南师范学院,Huainan Normal University,安徽,106.9,无
465,湖南工学院,Hunan Institute of Technology,湖南,106.9,无
468,贺州学院,Hezhou University,广西,106.6,无
468,吉林化工学院,Jilin Institute of Chemical Technology,吉林,106.6,无
470,河西学院,HeXi University,甘肃,106.4,无
471,南昌师范学院,Nanchang Normal University,江西,106.3,无
472,许昌学院,Xuchang University,河南,106.1,无
473,吉林农业科技学院,Jilin Agricultural Science and Technology University,吉林,105.3,无
474,河北建筑工程学院,Hebei University of Architecture,河北,105.1,无
475,河南牧业经济学院,Henan University of Animal Husbandry and Economy,河南,105.0,无
476,宁夏师范大学,Ningxia Normal University,宁夏,104.9,无
477,陇东学院,Long Dong University,甘肃,104.6,无
477,武夷学院,Wuyi University,福建,104.6,无
479,运城学院,Yuncheng University,山西,104.5,无
480,安康学院,Ankang University,陕西,104.4,无
481,宿州学院,Suzhou University,安徽,104.2,无
482,山东管理学院,Shandong Management University,山东,104.1,无
483,黄山学院,Huangshan University,安徽,103.7,无
484,泰州学院,Taizhou University,江苏,103.2,无
485,巢湖学院,Chaohu University,安徽,103.0,无
485,喀什大学,Kashi University,新疆,103.0,无
485,陕西学前师范学院,Shaanxi Xueqian Normal University,陕西,103.0,无
488,辽东学院,Eastern Liaoning University,辽宁,102.8,无
488,伊犁师范大学,Yili Normal University,新疆,102.8,无
490,山东农业工程学院,Shandong Agriculture and Engineering University,山东,102.5,无
491,辽宁科技学院,Liaoning Institute of Science and Technology,辽宁,102.3,无
492,琼台师范学院,Qiongtai Normal University,海南,102.0,无
493,红河学院,Honghe University,云南,101.9,无
494,湖州学院,Huzhou University Qiuzhen College,浙江,101.7,无
495,山东青年政治学院,Shandong Youth University of Political Science,山东,101.6,无
496,六盘水师范学院,Liupanshui Normal University,贵州,101.3,无
497,梧州学院,Wuzhou University,广西,100.7,无
498,呼伦贝尔学院,Hulunbuir University,内蒙古,100.6,无
499,河北民族师范学院,Hebei Normal University for Nationalities,河北,100.3,无
499,兰州城市学院,Lanzhou City University,甘肃,100.3,无
501,凯里学院,Kaili University,贵州,100.1,无
501,兰州工业学院,Lanzhou Institute of Technology,甘肃,100.1,无
501,郑州工程技术学院,Zhengzhou Institute of Technology,河南,100.1,无
504,福建技术师范学院,Fujian Polytechnic Normal University,福建,100.0,无
505,阿坝师范学院,Aba Teachers University,四川,99.5,无
505,贵阳康养职业大学,Qiushi College of Guizhou Normal University Institute,贵州,99.5,无
507,安顺学院,Anshun University,贵州,99.4,无
507,大庆师范学院,Daqing Normal University,黑龙江,99.4,无
509,萍乡学院,Pingxiang University,江西,99.1,无
510,南京特殊教育师范学院,Nanjing Normal University of Special Education,江苏,98.9,无
511,郑州师范学院,Zhengzhou Normal University,河南,98.8,无
512,长沙师范学院,Changsha Normal University,湖南,98.6,无
512,赣南科技学院,"College of Applied Science, Jiangxi University of Science and Technology",江西,98.6,无
514,桂林航天工业学院,Guilin University of Aerospace Technology,广西,98.1,无
514,晋中学院,Jinzhong University,山西,98.1,无
516,菏泽学院,Heze University,山东,98.0,无
517,邯郸学院,Handan College,河北,97.7,无
517,河北环境工程学院,Hebei University of Environmental Engineering,河北,97.7,无
519,楚雄师范学院,Chuxiong Normal University,云南,97.6,无
520,白城师范学院,Baicheng Normal University,吉林,97.5,无
520,华北科技学院,North China Institute of Science and Technology,河北,97.5,无
522,池州学院,Chizhou University,安徽,97.4,无
523,太原工业学院,Taiyuan Institute of Technology,山西,97.3,无
524,济宁学院,Jining University,山东,97.2,无
525,保定学院,Baoding University,河北,96.9,无
526,景德镇学院,Jingdezhen University,江西,96.3,无
526,忻州师范学院,Xinzhou Teachers University,山西,96.3,无
528,蚌埠学院,Bengbu University,安徽,96.2,无
529,广州航海学院,Guangzhou Maritime University,广东,96.1,无
529,集宁师范学院,Jining Normal University,内蒙古,96.1,无
531,山西大同大学,Shanxi Datong University,山西,95.7,无
532,兴义民族师范学院,Xingyi Normal University for Nationalities,贵州,95.6,无
533,四川文理学院,Sichuan University of Arts and Science,四川,95.3,无
534,鄂尔多斯应用技术学院,Ordos Institute of Technology,内蒙古,95.1,无
535,广西民族师范学院,Guangxi Normal University for Nationalities,广西,94.4,无
536,天津中德应用技术大学,Tianjin Sino-German University of Applied Sciences,天津,94.3,无
537,山西电子科技学院,Shanxi University of Electronic Science and Technology,山西,94.1,无
538,百色学院,Baise University,广西,94.0,无
538,绥化学院,Suihua University,黑龙江,94.0,无
540,河南工学院,Henan Institute of Technology,河南,93.9,无
540,苏州城市学院,Wenzheng College of Soochow University,江苏,93.9,无
542,新余学院,Xinyu University,江西,93.8,无
543,亳州学院,Bozhou University,安徽,92.7,无
544,吉林工程技术师范学院,Jilin Engineering Normal University,吉林,92.2,无
545,河套学院,Hetao University,内蒙古,92.1,无
546,黑河学院,Heihe University,黑龙江,92.0,无
547,吕梁学院,Luliang University,山西,91.9,无
548,荆楚理工学院,Jingchu University of Technology,湖北,91.7,无
549,贵州工程应用技术学院,Guizhou University of Engineering Science,贵州,91.5,无
550,山西能源学院,Shanxi Institute of Energy,山西,90.9,无
551,南京工业职业技术大学,Nanjing Vocational University of Industry Technology,江苏,90.5,无
552,石家庄学院,Shijiazhuang University,河北,90.0,无
553,兰州文理学院,Lanzhou University of Arts and Science,甘肃,89.9,无
553,新疆工程学院,Xinjiang Institute of Engineering,新疆,89.9,无
555,广西科技师范学院,Guangxi Science and Technology Normal University,广西,89.7,无
556,张家口学院,Zhangjiakou University,河北,89.5,无
557,衡水学院,Hengshui University,河北,88.6,无
558,黔南民族师范学院,Qiannan Normal College for Nationalities,贵州,88.5,无
558,四川民族学院,Sichuan University for Nationalities,四川,88.5,无
560,保山学院,Baoshan University,云南,88.1,无
561,赣东学院,"East China Institute of Technology, Yangtze River College",江西,87.5,无
562,山西工程技术学院,Shanxi Institute of Technology,山西,87.1,无
563,河池学院,Hechi University,广西,86.5,无
564,普洱学院,Puer University,云南,85.9,无
565,韶关学院,Shaoguan University,广东,85.2,无
566,嘉应学院,Jiaying University,广东,85.1,无
567,河北水利电力学院,Hebei University of Water Resources and Electric Engineering,河北,84.8,无
568,豫章师范学院,Yuzhang Normal University,江西,84.7,无
569,西安航空学院,Xi'an Aeronautical University,陕西,84.6,无
570,汉江师范学院,Hanjiang Normal University,湖北,84.5,无
570,新乡学院,Xinxiang University,河南,84.5,无
572,滇西科技师范学院,West Yunnan University,云南,84.0,无
573,黑龙江工业学院,Heilongjiang University of Technology,黑龙江,82.3,无
574,新疆理工学院,Xinjiang Institute of Technology,新疆,81.0,无
575,昌吉学院,Changji University,新疆,80.9,无
576,太原学院,Taiyuan University,山西,80.5,无
577,甘肃民族师范学院,Gansu Normal University for Nationalities,甘肃,79.0,无
578,山东石油化工学院,"Shengli College, China University of Petroleum",山东,76.5,无
579,唐山学院,Tangshan College,河北,74.6,无
580,河北工业职业技术大学,Polytechnic College of Hebei University of Science and Technology,河北,72.7,无
581,邢台学院,Xingtai University,河北,72.5,无
582,昭通学院,Zhaotong University,云南,71.4,无
583,沧州师范学院,Cangzhou Normal University,河北,71.0,无
584,广西职业师范学院,Guangxi Vocational Normal University,广西,67.7,无
585,廊坊师范学院,Langfang Teachers University,河北,67.6,无
586,文山学院,Wenshan University,云南,65.5,无
587,山西工程科技职业大学,Shanxi Vocational University of Engineering Science and Technology,山西,65.1,无
588,沈阳工程学院,Shenyang Institute of Engineering,辽宁,64.3,无
589,滇西应用技术大学,West Yunnan University of Applied Sciences,云南,60.5,无
589,河北科技工程职业技术大学,North China Electric Power University Science and Technology College,河北,60.5,无
591,河北石油职业技术大学,Hebei University of Technology City College,河北,55.0,无
592,新疆政法学院,Xinjiang University of Political Science and Law,新疆,54.9,无
593,广西农业职业技术大学,Guangxi Vocational University of Agriculture,广西,51.4,无
594,山西科技学院,Shanxi Institute of Science and Technology,山西,49.7,无

593,广西农业职业技术大学,Guangxi Vocational University of Agriculture,广西,Guangxi Vocational University of Agriculture,Guangxi Vocational University of Agriculture
594,山西科技学院,Shanxi Institute of Science and Technology,山西,Shanxi Institute of Science and Technology,Shanxi Institute of Science and Technology
